Institutions,Discipline,Cites,Rank,Pred_Rank_DL,Error
SHAANXI NORMAL UNIVERSITY,GEOSCIENCES,8903.0,941,662.168,-278.83197021484375
BIRKBECK UNIVERSITY LONDON,GEOSCIENCES,8888.0,942,668.63574,-273.3642578125
UNIVERSITE BOURGOGNE EUROPE,GEOSCIENCES,8864.0,943,676.5148,-266.4852294921875
FINNISH GEOSPATIAL RESEARCH INSTITUTE (FGI),GEOSCIENCES,8832.0,944,601.9783,-342.021728515625
ZHENGZHOU UNIVERSITY,GEOSCIENCES,8827.0,945,681.08813,-263.911865234375
KOBE UNIVERSITY,GEOSCIENCES,8810.0,946,676.7287,-269.27130126953125
NORTHWEST RESEARCH ASSOCIATES,GEOSCIENCES,8770.0,947,636.8635,-310.136474609375
UNIVERSITY OF SIENA,GEOSCIENCES,8726.0,948,661.9547,-286.0452880859375
COMENIUS UNIVERSITY BRATISLAVA,GEOSCIENCES,8690.0,950,700.7719,-249.22808837890625
UNIVERSITI PUTRA MALAYSIA,GEOSCIENCES,8690.0,949,623.57007,-325.429931640625
COMSATS UNIVERSITY ISLAMABAD (CUI),GEOSCIENCES,8680.0,951,674.4705,-276.52947998046875
PHYSICAL RESEARCH LABORATORY - INDIA,GEOSCIENCES,8656.0,952,688.79736,-263.20263671875
UNIVERSITY OF NORTH DAKOTA GRAND FORKS,GEOSCIENCES,8633.0,953,669.0697,-283.9302978515625
AGENCIA ESTATAL DE METEOROLOGIA (AEMET),GEOSCIENCES,8619.0,954,650.86816,-303.1318359375
INSTITUTE OF SPACE & ASTRONAUTICAL SCIENCE (ISAS),GEOSCIENCES,8613.0,955,655.07654,-299.9234619140625
UNIVERSITI TEKNOLOGI PETRONAS,GEOSCIENCES,8610.0,956,675.30615,-280.69384765625
NANCHANG UNIVERSITY,GEOSCIENCES,8592.0,957,631.22595,-325.7740478515625
UNIVERSITY OF TEXAS AT SAN ANTONIO (UTSA),GEOSCIENCES,8588.0,959,663.9431,-295.056884765625
INSTITUTE OF CHEMICAL ENGINEERING SCIENCES (ICE-HT),GEOSCIENCES,8588.0,958,583.719,-374.281005859375
MINISTRY OF WATER RESOURCES,GEOSCIENCES,8580.0,960,648.76965,-311.2303466796875
UNIVERSIDAD DE CORDOBA,GEOSCIENCES,8578.0,961,651.4767,-309.5233154296875
MUSEO LA PLATA,GEOSCIENCES,8572.0,962,705.953,-256.0469970703125
ANHUI UNIVERSITY OF SCIENCE & TECHNOLOGY,GEOSCIENCES,8559.0,963,692.6489,-270.35107421875
